ts,nb_vehicules_in,nb_trucks_in,nb_cars_in,avg_waiting_in,nb_vehicules_out,nb_trucks_out,nb_cars_out,avg_waiting_out
2019-01-01 00:00:00+01:00,2793,239,2554,3.4702598443585657,3048,340,2708,3.853683892606134
2019-01-02 00:00:00+01:00,3025,357,2668,3.7261812568480823,2797,354,2443,3.959989856331456
2019-01-03 00:00:00+01:00,3082,254,2828,2.946669508034373,3019,376,2643,3.3158528817339628
2019-01-04 00:00:00+01:00,2961,300,2661,3.7280346779368685,2985,341,2644,2.758602440185282
2019-01-05 00:00:00+01:00,3082,210,2872,2.728774570536865,3126,161,2965,2.7991574330791975
2019-01-06 00:00:00+01:00,1724,70,1654,3.661677369562059,2359,102,2257,2.537075209946637
2019-01-07 00:00:00+01:00,3164,301,2863,2.7887430939917413,3087,328,2759,4.153032781727848
2019-01-08 00:00:00+01:00,2944,287,2657,3.4938538295588444,3210,359,2851,3.5348314492309085
2019-01-09 00:00:00+01:00,3029,403,2626,3.3783410333438106,2976,334,2642,3.5989826425813165
2019-01-10 00:00:00+01:00,3027,228,2799,4.0197174440718895,3074,383,2691,3.617461452744575
2019-01-11 00:00:00+01:00,2949,290,2659,3.8954318393231993,2888,308,2580,3.2798628468272573
2019-01-12 00:00:00+01:00,3076,199,2877,3.6732107192383423,3105,209,2896,2.6758006089011217
2019-01-13 00:00:00+01:00,1627,65,1562,2.699593716664388,1923,68,1855,3.2808951758589373
2019-01-14 00:00:00+01:00,2909,316,2593,2.6800111139585168,3069,327,2742,3.2710474962106635
2019-01-15 00:00:00+01:00,2728,261,2467,3.539143010610796,3134,326,2808,3.4784930538357433
2019-01-16 00:00:00+01:00,3006,386,2620,3.0936830788226604,3026,308,2718,3.131714661093665
2019-01-17 00:00:00+01:00,3067,248,2819,3.2433455430510403,3095,382,2713,3.564223053801873
2019-01-18 00:00:00+01:00,2969,286,2683,3.3311656176579114,3072,340,2732,3.6721906991485986
2019-01-19 00:00:00+01:00,3015,195,2820,3.4439989492962995,3181,197,2984,3.7730033312016107
2019-01-20 00:00:00+01:00,1613,65,1548,2.5853642201256815,1935,64,1871,3.8898787586187424
2019-01-21 00:00:00+01:00,3062,297,2765,4.0161757475436834,3103,302,2801,3.5459760185937643
2019-01-22 00:00:00+01:00,2738,273,2465,4.058989423106815,3237,350,2887,3.6001293955088722
2019-01-23 00:00:00+01:00,3061,371,2690,2.631143870578831,2834,284,2550,3.790556829640266
2019-01-24 00:00:00+01:00,2723,230,2493,3.4692985884564047,3015,456,2559,3.8950003915406994
2019-01-25 00:00:00+01:00,2900,286,2614,3.7095036561691765,2811,314,2497,4.194719609599685
2019-01-26 00:00:00+01:00,2902,165,2737,3.9061744429854466,3127,195,2932,3.5086561080856815
2019-01-27 00:00:00+01:00,1704,62,1642,3.71336811537279,1706,75,1631,3.1467480410508193
2019-01-28 00:00:00+01:00,3198,341,2857,3.036748523313934,3062,358,2704,3.111177966629182
2019-01-29 00:00:00+01:00,3029,302,2727,3.1969195105269788,3225,311,2914,3.867939162066221
2019-01-30 00:00:00+01:00,3014,372,2642,3.853604777059904,2762,298,2464,3.4297819942825947
2019-01-31 00:00:00+01:00,2731,211,2520,3.7310448860106997,2875,414,2461,3.789616511092648
2019-02-01 00:00:00+01:00,3041,331,2710,3.5292928590304986,3084,325,2759,3.813649035443664
2019-02-02 00:00:00+01:00,2968,191,2777,3.0073185930859734,3170,178,2992,2.922718128355846
2019-02-03 00:00:00+01:00,1749,73,1676,2.5822358619567964,1944,74,1870,3.338118310462496
2019-02-04 00:00:00+01:00,2901,265,2636,3.3098465049776875,3054,376,2678,2.8873447394972356
2019-02-05 00:00:00+01:00,2941,279,2662,3.2362808356479627,3160,342,2818,2.874569048786296
2019-02-06 00:00:00+01:00,3060,412,2648,3.846211310972593,2842,306,2536,2.7978452636568694
2019-02-07 00:00:00+01:00,3093,245,2848,3.4364085964023134,2854,372,2482,4.100492579726125
2019-02-08 00:00:00+01:00,2979,304,2675,3.9366863016438938,3038,309,2729,3.0219429000366147
2019-02-09 00:00:00+01:00,2989,175,2814,3.2577297005463244,3171,196,2975,3.1475083995906448
2019-02-10 00:00:00+01:00,1691,63,1628,3.6982165234527904,2012,72,1940,3.0205285987299306
2019-02-11 00:00:00+01:00,2912,315,2597,3.6819615678261313,3071,342,2729,3.4934291356794036
2019-02-12 00:00:00+01:00,6254,424,5830,2.4773166956642507,7288,585,6703,3.4530646680098975
2019-02-13 00:00:00+01:00,7116,642,6474,2.8196301902096317,6424,497,5927,2.811196429710538
2019-02-14 00:00:00+01:00,6002,369,5633,3.0920642391358686,6833,596,6237,3.7870206759698286
2019-02-15 00:00:00+01:00,7006,508,6498,3.5039272355900097,7091,475,6616,3.5328244095078047
2019-02-16 00:00:00+01:00,6911,288,6623,2.820230008191771,7187,303,6884,2.535604417736405
2019-02-17 00:00:00+01:00,4035,108,3927,2.606512553686507,5385,157,5228,3.4814002805622604
2019-02-18 00:00:00+01:00,7018,453,6565,3.4693872308772136,7357,644,6713,3.828999902118103
2019-02-19 00:00:00+01:00,7046,410,6636,2.832271396215468,7383,541,6842,3.619468057250921
2019-02-20 00:00:00+01:00,6947,564,6383,3.43829467240748,6563,447,6116,2.7404290857275457
2019-02-21 00:00:00+01:00,7045,422,6623,3.685417083801589,6778,754,6024,3.5701955638237517
2019-02-22 00:00:00+01:00,7111,536,6575,3.662930866409976,6541,390,6151,3.079853686970427
2019-02-23 00:00:00+01:00,7063,278,6785,2.9848265934460367,7219,313,6906,2.971510964572393
2019-02-24 00:00:00+01:00,3906,117,3789,2.923492151287414,4490,137,4353,3.5330521764912213
2019-02-25 00:00:00+01:00,7054,526,6528,3.029775976983714,7038,504,6534,2.9279300298423587
2019-02-26 00:00:00+01:00,6365,422,5943,3.212063306592388,7311,535,6776,3.200192755621992
2019-02-27 00:00:00+01:00,7013,631,6382,3.8548088311164816,7102,627,6475,3.061611561623499
2019-02-28 00:00:00+01:00,6610,351,6259,3.0404386765185563,6662,627,6035,3.3952326360624108
2019-03-01 00:00:00+01:00,7107,496,6611,3.5602682089273903,7004,516,6488,3.6360631888966055
2019-03-02 00:00:00+01:00,6890,279,6611,2.5935252668011226,7283,303,6980,2.4037939158048136
2019-03-03 00:00:00+01:00,3924,102,3822,3.3246622036349143,5155,156,4999,3.371170023580937
2019-03-04 00:00:00+01:00,7291,460,6831,3.3626215074598043,7020,544,6476,2.9896290690964062
2019-03-05 00:00:00+01:00,6933,454,6479,3.106592701261055,7240,511,6729,2.8550191005281214
2019-03-06 00:00:00+01:00,7113,681,6432,3.2099189916605186,6844,588,6256,2.521409325437063
2019-03-07 00:00:00+01:00,2645,233,2412,2.9616929661165794,3053,447,2606,3.3295917642594435
2019-03-08 00:00:00+01:00,3095,309,2786,3.069878898695432,3067,291,2776,2.865524584246678
2019-03-09 00:00:00+01:00,2920,192,2728,3.7813546495506496,3102,163,2939,2.6755391439588125
2019-03-10 00:00:00+01:00,1634,68,1566,2.9426765130604613,2147,85,2062,3.4543075717821714
2019-03-11 00:00:00+01:00,3063,328,2735,3.992392374788616,3004,342,2662,2.8072722072617338
2019-03-12 00:00:00+01:00,2962,276,2686,2.7134342808105925,3085,323,2762,3.717861660352069
2019-03-13 00:00:00+01:00,3090,360,2730,3.9522364801923238,2928,309,2619,2.96672733218233
2019-03-14 00:00:00+01:00,2858,220,2638,3.1822802920323383,2813,447,2366,3.202652674455967
2019-03-15 00:00:00+01:00,2960,266,2694,2.92209682934523,2883,272,2611,3.744964394220175
2019-03-16 00:00:00+01:00,2971,193,2778,3.6901701137058494,3170,200,2970,2.9304931485602013
2019-03-17 00:00:00+01:00,1696,61,1635,3.6982677313499135,1911,72,1839,2.623200957312855
2019-03-18 00:00:00+01:00,3153,346,2807,3.0036666761921844,3041,371,2670,3.5682732154610055
2019-03-19 00:00:00+01:00,2981,267,2714,3.298743207789197,3210,336,2874,2.8816335959271377
2019-03-20 00:00:00+01:00,3098,366,2732,2.6213758944850674,2831,295,2536,3.4686666795513887
