ts,avg_nb_vehicules_in_per_hour,nb_trucks_in,nb_cars_in,avg_waiting_in,avg_nb_vehicules_out_per_hour,nb_trucks_out,nb_cars_out,avg_waiting_out,avg_temperature,pressure,precipitaion_MM,windspeed_Kmph
2020-01-01 00:00:00+01:00,235,695,4954,16.346622621194655,221,530,4784,22.863175509864657,4,1032,0.0,6
2020-01-02 00:00:00+01:00,257,517,5651,24.369710124951805,269,817,5661,25.227702077246104,7,1029,0.0,6
2020-01-03 00:00:00+01:00,156,344,3413,19.99685730154114,154,382,3316,22.787054795752073,10,1024,0.0,18
2020-01-04 00:00:00+01:00,176,264,3978,16.13033050143247,187,230,4273,17.18422080195592,7,1032,0.0,13
2020-01-05 00:00:00+01:00,168,150,3901,19.579077085165924,219,202,5075,18.371550738817582,8,1037,0.0,5
2020-01-06 00:00:00+01:00,262,617,5671,18.255168653975332,279,826,5872,23.81052174572575,6,1033,0.0,5
2020-01-07 00:00:00+01:00,183,375,4035,21.835025973021814,199,417,4382,19.25563678475031,8,1026,0.0,13
2020-01-08 00:00:00+01:00,245,748,5147,23.022246976010408,242,725,5092,20.199634175301917,11,1026,0.0,12
2020-01-09 00:00:00+01:00,194,383,4277,24.992930892203162,223,681,4678,19.811753580383893,12,1024,0.1,14
2020-01-10 00:00:00+01:00,123,268,2707,17.53875406617705,123,310,2654,20.289015222649457,9,1010,0.3,32
2020-01-11 00:00:00+01:00,271,426,6084,22.885189929024786,293,471,6562,17.32961343107676,6,1032,0.0,4
2020-01-12 00:00:00+01:00,91,81,2106,7.78976329949337,98,81,2275,9.19650281480181,6,1029,0.0,13
2020-01-13 00:00:00+01:00,228,601,4890,19.94929734358769,224,538,4859,17.07868615334213,8,1025,0.1,10
2020-01-14 00:00:00+01:00,121,247,2668,16.56555801343515,133,337,2865,18.654883794442423,9,1009,0.0,28
2020-01-15 00:00:00+01:00,126,411,2628,17.823241597242326,117,314,2500,6.628454800462423,10,1011,0.0,25
2020-01-16 00:00:00+01:00,276,553,6081,25.96785719812714,288,1033,5902,20.14958412830393,9,1024,0.0,7
2020-01-17 00:00:00+01:00,157,347,3437,19.408414562940607,152,312,3338,21.432510329159985,10,1017,0.0,18
2020-01-18 00:00:00+01:00,126,171,2859,13.401880837980624,130,207,2932,12.605381303895001,6,1025,0.0,18
2020-01-19 00:00:00+01:00,108,105,2503,22.185863666797896,141,129,3278,18.7893356355718,5,1033,0.0,10
2020-01-20 00:00:00+01:00,131,286,2874,20.771461176374306,128,384,2695,20.389548950882105,5,1045,0.0,17
2020-01-21 00:00:00+01:00,159,317,3509,20.91771110692149,175,360,3852,17.36936609857277,5,1044,0.0,12
2020-01-22 00:00:00+01:00,222,671,4668,17.46260637230176,198,523,4247,26.535315943556704,4,1039,0.0,7
2020-01-23 00:00:00+01:00,167,319,3708,20.193156391180423,164,552,3399,21.201370095248805,5,1033,0.0,12
2020-01-24 00:00:00+01:00,244,546,5324,21.246281382473803,240,525,5238,20.750761865586384,5,1025,0.0,5
2020-01-25 00:00:00+01:00,275,417,6201,20.902867678081684,290,379,6602,17.520553014689128,6,1023,0.0,4
2020-01-26 00:00:00+01:00,142,124,3284,19.57947604189084,197,182,4550,16.91129857098229,7,1018,0.0,7
2020-01-27 00:00:00+01:00,123,317,2658,17.53875406617705,128,358,2724,21.080612213810394,9,1014,0.2,20
2020-01-28 00:00:00+01:00,119,237,2619,22.46945513312648,129,313,2801,17.963935819476102,6,1000,2.3,22
2020-01-29 00:00:00+01:00,126,347,2692,17.823241597242326,117,314,2500,6.628454800462423,6,1010,0.6,21
2020-01-30 00:00:00+01:00,213,428,4703,16.969482672412592,219,840,4420,21.134125625916536,9,1016,0.0,12
2020-01-31 00:00:00+01:00,206,535,4427,21.859201119375843,203,432,4459,12.516575064150974,12,1011,0.0,16
2020-02-01 00:00:00+01:00,188,276,4237,19.665352263838443,202,263,4602,21.54926223055163,13,1012,0.0,18
2020-02-02 00:00:00+01:00,121,118,2789,15.76013533414988,122,106,2836,14.780272178639146,13,1016,0.2,15
2020-02-03 00:00:00+01:00,127,279,2777,19.698572270843357,128,297,2781,20.387970904408636,11,1016,1.6,21
2020-02-04 00:00:00+01:00,119,237,2619,22.46945513312648,129,313,2801,17.963935819476102,7,1016,5.7,26
2020-02-05 00:00:00+01:00,131,361,2805,19.803479559877417,118,297,2541,21.158285502800815,8,1030,0.1,17
2020-02-06 00:00:00+01:00,277,554,6094,24.920160895876304,289,1035,5914,21.003538756463637,8,1034,0.0,6
2020-02-07 00:00:00+01:00,240,547,5225,22.601727120151963,238,580,5140,13.741642003489439,8,1027,0.0,9
2020-02-08 00:00:00+01:00,203,323,4551,16.975479273294845,213,263,4859,14.346730539318893,7,1020,0.0,11
2020-02-09 00:00:00+01:00,107,92,2478,14.258401526971397,153,138,3535,18.680644964251307,8,1022,0.2,11
2020-02-10 00:00:00+01:00,121,270,2639,17.893027500447296,127,342,2715,25.274894161442006,8,1002,1.5,42
2020-02-11 00:00:00+01:00,119,237,2619,22.46945513312648,129,313,2801,17.963935819476102,6,1012,3.2,30
2020-02-12 00:00:00+01:00,290,558,6419,15.982092700682182,296,624,6499,18.7662684707537,6,1020,0.5,17
2020-02-13 00:00:00+01:00,341,453,7745,18.03272920864171,372,866,8070,20.977395034843404,8,1017,0.1,14
2020-02-14 00:00:00+01:00,297,507,6638,17.7229344059359,282,520,6266,20.66350789990894,9,1013,0.1,18
2020-02-15 00:00:00+01:00,534,573,12250,16.90571983166818,560,521,12922,19.28476041059325,10,1023,0.0,12
2020-02-16 00:00:00+01:00,171,118,3993,17.737712841713392,181,108,4237,11.63145219735324,14,1016,0.0,26
2020-02-17 00:00:00+01:00,303,538,6749,20.373273759529805,304,631,6688,21.144894596745644,9,1016,5.8,22
2020-02-18 00:00:00+01:00,272,399,6137,23.912958220574424,304,582,6716,24.383289689200467,8,1025,0.0,21
2020-02-19 00:00:00+01:00,288,631,6295,22.27955513570501,275,585,6023,24.079812953566247,8,1022,0.0,26
2020-02-20 00:00:00+01:00,336,443,7634,19.060059386639896,322,697,7035,22.150116779657964,9,1022,0.4,14
2020-02-21 00:00:00+01:00,390,616,8750,22.66029485480652,387,717,8575,16.99313339347712,7,1027,0.0,14
2020-02-22 00:00:00+01:00,375,393,8621,17.86781400493854,400,395,9220,17.635935871048993,9,1029,0.0,16
2020-02-23 00:00:00+01:00,263,162,6169,17.532785541979422,307,226,7158,18.159606883909763,13,1030,0.2,16
2020-02-24 00:00:00+01:00,306,556,6801,14.234877784725416,290,549,6422,19.08339322625719,12,1026,1.3,13
2020-02-25 00:00:00+01:00,265,372,5994,20.61716648687616,306,451,6906,14.234877784725416,9,1012,0.0,24
2020-02-26 00:00:00+01:00,288,612,6323,21.030061287035068,272,461,6083,26.59102383508356,5,1003,1.8,30
